CACHE:                  True
CODON_SIZE:             100
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DATASET_FULL:           Spiral/new_Full.csv
DEBUG:                  False
ERROR_METRIC:           f1_score
GENERATIONS:            200
MAX_GENOME_LENGTH:      400
GRAMMAR_FILE:           test_basic.pybnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         90
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        500
FITNESS_FUNCTION:       supervised_learning.adf_classification
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE: False
